CS type,Turnkey,,,,,,,,,,
Offer Nr,INQ569165-C,,,,,,,,,,
Date & Time,11/2/2026 18:29,,,,,,,,,,
PCB Name,A_Board,,,,,,,,,,
Quantity,3,Delivery Term,18-28 Working Days,Tentative Dispatch Date,19/03/2026,,,,,,
Sr no.,MPN,Reference Designator,Description,Per Board Qty,Number of PCBs,Extra Qty,Total Quantity,Tax Code,Remarks by PCB Power,Remark by customer,Supply by
1,0ZCH0110AF2E,F1,PTC RESET FUSE,1,3,12,15,85361060,,,PCB power
2,5015,"TP5,TP4,TP3,TP2,TP1","PC Test Point, Miniature Phosphor Bronze Silver Plating Surface Mount Mounting Type",5,3,2,17,85366910,,,PCB power
3,5051102491,J3,CONN FFC BOTTOM 24POS 0.5MM R/A,1,3,1,4,85366990,,,PCB power
4,61300311121,"J5,J6",CONN HEADER VERT 3POS 2.54MM,2,3,1,7,85366990,,,PCB power
5,61300411121,J7,CONN HEADER VERT 4POS 2.54MM,1,3,1,4,85366990,,,PCB power
6,61300711121,J4,CONN HEADER VERT 7POS 2.54MM,1,3,1,4,85366990,,,PCB power
7,AS01808AO-WP-R,U7,SPEAKER 8OHM 1W TOP PORT 94DB,1,3,0,3,85182900,,,PCB power
8,B2B-PH-SM4-TB,J1,CONN HEADER SMD 2POS 2MM,1,3,1,4,85366990,,,PCB power
9,BC817,"Q2,Q3","Bipolar Transistors - BJT SOT23,NPN,0.8A,45V,G enPur",2,3,2,8,85411000,,BC817-40_RFG  - Use this,PCB power
10,CC0603KRX7R9BB104,"C17,C14,C13,C8,C24,C21,C23,C18,C15,C20,C10,C2",CAP CER 0.1UF 50V X7R 0603,12,3,8,44,85322400,,,PCB power
11,CL10A105KA8NNNC,"C22,C11,C1",CAP CER 1UF 25V X5R 0603,3,3,6,15,85322400,,,PCB power
12,CL10A475KQ8NNNC,C9,CAP CER 4.7UF 6.3V X5R 0603,1,3,12,15,85322400,,,PCB power
13,CL21A106KAYNNNE,"C19,C12,C26,C16,C7,C25",CAP CER 10UF 25V X5R 0805,6,3,8,26,85322400,,,PCB power
14,CP2102N-A02-GQFN20,U4,IC USB TO UART BRIDGE QFN20,1,3,1,4,85423900,,,PCB power
15,ESP32-S3-MINI-1-N8,U2,RF TXRX MOD BT WIFI PCB TH SMD,1,3,0,3,85371000,,,PCB power
16,GSD090012SEU,J14,CONN SD CARD R/A SMD,1,3,1,4,85366990,,,PCB power
17,INMP441ACEZ-R7,"MK2,MK1","60 Hz ~ 15 kHz Digital, I2S Microphone MEMS (Silicon) 1.62 V ~ 3.63 V Omnidirectional (-26dB ±3dB @ 94dB SPL) Solder Pads",2,3,0,6,85181000,"Stock not available, Please advise alternate part number.(Cost not included)",Alternative is  ICS-43434,PCB power
18,L101011ML04Q,S3,SWITCH SLIDE SPST 4A 125V,1,3,1,4,85365090,,,PCB power
19,LTST-C170KRKT,"LED2,LED1",LED RED CLEAR SMD,2,3,9,15,85414020,,,PCB power
20,LTST-C190GKT,LED3,LED GREEN CLEAR CHIP SMD,1,3,12,15,85414020,,,PCB power
21,MAX98357AETE+T,U3,IC AMP CLASS D MONO 3.2W 16TQFN,1,3,1,4,85423900,,,PCB power
22,MCP73871-2CCI/ML,U1,IC BATT CHG LI-ION 1CELL 20QFN,1,3,0,3,85423900,,,PCB power
23,PTS645SM43SMTR92 LFS,"S2,S1",SWITCH TACTILE SPST-NO 0.05A 12V,2,3,1,7,85365090,,,PCB power
24,[iban],"R17,R24",RES 100K OHM 1% 1/10W 0603,2,3,9,15,85331000,,,PCB power
25,RC0603FR-0710KL,"R19,R33,R34,R32,R4,R5",RES 10K OHM 1% 1/10W 0603,6,3,8,26,85331000,,,PCB power
26,RC0603FR-071KL,R11,RES 1K OHM 1% 1/10W 0603,1,3,12,15,85331000,,,PCB power
27,RC0603FR-0720KL,"R6,R7",RES 20K OHM 1% 1/10W 0603,2,3,9,15,85331000,,,PCB power
28,RC0603FR-0722K1L,R12,RES 22.1K OHM 1% 1/10W 0603,1,3,12,15,85331000,,,PCB power
29,RC0603FR-07470RL,"R10,R1,R3,R14,R2,R18",RES 470 OHM 1% 1/10W 0603,6,3,8,26,85331000,,,PCB power
30,RC0603FR-0747K5L,R13,RES 47.5K OHM 1% 1/10W 0603,1,3,12,15,85331000,,,PCB power
31,RC0603FR-0749R9L,"R15,R20,R22,R16",RES 49.9 OHM 1% 1/10W 0603,4,3,8,20,85331000,,,PCB power
32,RC0603FR-074K7L,"R21,R23",RES 4.7K OHM 1% 1/10W 0603,2,3,9,15,85331000,,,PCB power
33,RC0603JR-075K1L,"R8,R9",RES 5.1K OHM 5% 1/10W 0603,2,3,9,15,85331000,,,PCB power
34,ss-52400-003,J2,CONN USB TYPE C RT. ANGLE JACK,1,3,1,4,85366990,,,PCB power
35,SWPA252010S2R2MT,L1,L_0805_2012Metric,1,3,2,5,85045010,Please provide standard part number or supplier link (Cost not included),LQM21PN2R2MC0D - Use this,PCB power
36,TPS62162DSGT,PS1,IC REG BUCK 3.3V 1A 8WSON,1,3,2,5,85423900,,,PCB power
37,USBLC6-2SC6,U5,15V Clamp 6A (8/20µs) Ipp Tvs Diode Surface Mount SOT-23-6,1,3,2,5,85411000,,,PCB power
38,W25Q32JVSSIQ,U6,32Mbit 2.7V~3.6V 133MHz SPI SOIC-8-208mil Memory (ICs) RoHS,1,3,2,5,85365090,"Quoted part from LCSC.com, so the Warranty Policy will be the same as suppliers is providing,Please note the lead time is 5 to 6 weeks (working days) due to delays caused by the Chinese New Year. Please confirm",Confirm it ,PCB power
39,WS2812B-B,D1,"LED; SMD; 5050,PLCC4; RGB; 5x5x1.6mm; 1.8..2.2/3..3.2/3..3.4V",1,3,12,15,85414020,"Incomplete part number,please provide corrected part number. (Cost not included)",Please substitute WS2812B-B with SK6812 (pin-compatible).,PCB power
